"json_build_object"
"{""abreviatura"" : ""ADP"", ""termino"" : ""rama interventricular posterior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AFP"", ""termino"" : ""alfafetoproteína"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ag"", ""termino"" : ""antígeno"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ag"", ""termino"" : ""plata"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""AgHBc"", ""termino"" : ""antígeno central del VHB"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AgHBe"", ""termino"" : ""antígeno e del VHB"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AgHBs"", ""termino"" : ""antígeno de superficie del VHB"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AHM"", ""termino"" : ""anemia hemolítica microangiopática"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AI"", ""termino"" : ""atrio izquierdo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AI"", ""termino"" : ""autoinmunitaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AI"", ""termino"" : ""autoinmunitario"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AINE"", ""termino"" : ""antiinflamatorio no esteroideo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AIT"", ""termino"" : ""accidente isquémico transitorio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AIVD"", ""termino"" : ""actividad instrumental de la vida diaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Al"", ""termino"" : ""aluminio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Ala"", ""termino"" : ""alanina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ALAT"", ""termino"" : ""alanina-aminotransferasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ALT"", ""termino"" : ""alanina-aminotransferasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Am"", ""termino"" : ""americio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""AMP"", ""termino"" : ""Academia de Medicina del Paraguay"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AMP"", ""termino"" : ""adenosine monophosphate"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""amp."", ""termino"" : ""amperio"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""amp."", ""termino"" : ""ampolla"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AMPc"", ""termino"" : ""monofosfato de adenosina cíclico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ANA"", ""termino"" : ""ANA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ANA"", ""termino"" : ""antinuclear antibody"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ANCA"", ""termino"" : ""anti-neutrophil cytoplasmic antibody"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Andeva"", ""termino"" : ""análisis de la varianza"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Anova"", ""termino"" : ""analysis of variance"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AO"", ""termino"" : ""análisis de orina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AO"", ""termino"" : ""antidiabético oral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AP"", ""termino"" : ""anatomía patológica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AP"", ""termino"" : ""antecedentes personales"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AP"", ""termino"" : ""anteroposterior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AP"", ""termino"" : ""arteriopatía periférica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AP"", ""termino"" : ""atención primaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AP"", ""termino"" : ""auscultación pulmonar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Apo"", ""termino"" : ""apoenzima"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Apo"", ""termino"" : ""apolipoproteína"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Apo A"", ""termino"" : ""apolipoproteína A"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Apo B"", ""termino"" : ""apolipoproteína B"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Apo C"", ""termino"" : ""apolipoproteína C"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Apo D"", ""termino"" : ""apolipoproteína D"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Apo E"", ""termino"" : ""apolipoproteína E"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AR"", ""termino"" : ""aborto recurrente"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AR"", ""termino"" : ""acidorresistente"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AR"", ""termino"" : ""acidosis respiratoria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AR"", ""termino"" : ""anemia refractaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AR"", ""termino"" : ""artritis reumatoide"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AR"", ""termino"" : ""sistema respiratorio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ar"", ""termino"" : ""argón"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ara-C"", ""termino"" : ""citarabina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ARA-II"", ""termino"" : ""antagonista de los receptores de la angiotensina II"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ARDS"", ""termino"" : ""acute respiratory distress syndrome"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Arg"", ""termino"" : ""arginina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ARN"", ""termino"" : ""ácido ribonucleico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ARNi"", ""termino"" : ""ARN interferente"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ARNm"", ""termino"" : ""ARN mensajero"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ARNr"", ""termino"" : ""ARN ribosómico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ARNt"", ""termino"" : ""ARN de transferencia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""As"", ""termino"" : ""arsénica"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""As"", ""termino"" : ""arsénico"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""As"", ""termino"" : ""astigmatismo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ASA"", ""termino"" : ""índice ASA"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ASAT"", ""termino"" : ""aspartato-aminotransferasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ASLO"", ""termino"" : ""antistreptolysin O"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Asn"", ""termino"" : ""asparagina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Asp"", ""termino"" : ""ácido aspártico"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""AST"", ""termino"" : ""aspartato-aminotransferasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AST"", ""termino"" : ""astemizol"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""At"", ""termino"" : ""ástato"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ATM"", ""termino"" : ""articulación temporomandibular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""atm"", ""termino"" : ""atmósfera"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ATP"", ""termino"" : ""adenosine triphosphate"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ATP"", ""termino"" : ""angioplastia transluminal percutánea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ATP"", ""termino"" : ""ATP"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ATPasa"", ""termino"" : ""adenosina-trifosfatasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ATS"", ""termino"" : ""arteria temporal superficial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ATS"", ""termino"" : ""enfermera"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ATS"", ""termino"" : ""enfermero"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Au"", ""termino"" : ""antígeno de superficie del VHB"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Au"", ""termino"" : ""oro"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""AUC"", ""termino"" : ""area under the curve"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AV"", ""termino"" : ""agudeza visual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AV"", ""termino"" : ""arteriovenosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AV"", ""termino"" : ""arteriovenoso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AV"", ""termino"" : ""audiovisual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AV"", ""termino"" : ""auriculoventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AVAD"", ""termino"" : ""año de vida ajustado en función de la discapacidad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AVD"", ""termino"" : ""actividad básica de la vida diaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AVD"", ""termino"" : ""agudeza visual dinámica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AZT"", ""termino"" : ""azatioprina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AZT"", ""termino"" : ""zidovudina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""B"", ""termino"" : ""belio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""B"", ""termino"" : ""boro"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Ba"", ""termino"" : ""bario"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""BAL"", ""termino"" : ""dimercaprol"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""BCG"", ""termino"" : ""bacilo de Calmette y Guérin"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""BCG"", ""termino"" : ""vacuna BCG"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""BCNU"", ""termino"" : ""carmustina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Be"", ""termino"" : ""berilio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""BHE"", ""termino"" : ""barrera hematoencefálica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Bi"", ""termino"" : ""bismuto"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Bk"", ""termino"" : ""berkelio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Bq"", ""termino"" : ""bequerelio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Br"", ""termino"" : ""bromo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""BUN"", ""termino"" : ""blood urea nitrogen (level)"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""BUN"", ""termino"" : ""BUN"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""%r14%rC"", ""termino"" : ""carbono 14"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""°C"", ""termino"" : ""grado Celsius"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""C"", ""termino"" : ""capacidad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""C"", ""termino"" : ""carbono"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""C"", ""termino"" : ""cisteína"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""C"", ""termino"" : ""citidina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""C"", ""termino"" : ""culombio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""C"", ""termino"" : ""curio"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""C"", ""termino"" : ""vértebra cervical"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ca"", ""termino"" : ""calcio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Ca"", ""termino"" : ""carcinoma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CAE"", ""termino"" : ""conducto auditivo externo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Cal"", ""termino"" : ""kilocaloría"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""cal%rb%r"", ""termino"" : ""caloría"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""CCHNP"", ""termino"" : ""síndrome de Lynch"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CCK"", ""termino"" : ""cholecystokinin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Cd"", ""termino"" : ""cadmio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Cd"", ""termino"" : ""candela"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""cd"", ""termino"" : ""candela"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""CD"", ""termino"" : ""CD antigen"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CD"", ""termino"" : ""corriente continua"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CD3"", ""termino"" : ""antígeno CD3"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CD4"", ""termino"" : ""antígeno CD4"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CD4"", ""termino"" : ""célula CD4"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CD8"", ""termino"" : ""antígeno CD8"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CD8"", ""termino"" : ""célula CD8"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""cDNA"", ""termino"" : ""complementary DNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Ce"", ""termino"" : ""cerio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""CEA"", ""termino"" : ""carcinoembryonic antigen"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Cf"", ""termino"" : ""californio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""CFH"", ""termino"" : ""capacidad de fijación del hierro"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CI"", ""termino"" : ""capacidad inspiratoria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CI"", ""termino"" : ""cistitis intersticial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CI"", ""termino"" : ""coeficiente intelectual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CI"", ""termino"" : ""consentimiento informado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CIA"", ""termino"" : ""comunicación interauricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CID"", ""termino"" : ""coagulación intravascular diseminada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CIN"", ""termino"" : ""cervical intraepithelial neoplasia"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CIN"", ""termino"" : ""índice internacional normalizado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CIS"", ""termino"" : ""carcinoma in situ"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CIV"", ""termino"" : ""comunicación interventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CK"", ""termino"" : ""célula de Kupffer"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CK"", ""termino"" : ""creatine kinase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Cl"", ""termino"" : ""cloro"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Cl%lcr%l"", ""termino"" : ""aclaramiento de creatinina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ClH"", ""termino"" : ""ácido clorhídrico"", ""cat_txt"" : ""Formula""}"
"{""abreviatura"" : ""cm"", ""termino"" : ""centímetro"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""C%lmáx%l"", ""termino"" : ""concentración máxima"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CMH"", ""termino"" : ""complejo principal de histocompatibilidad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""C%lmín%l"", ""termino"" : ""concentración mínima"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CMV"", ""termino"" : ""citomegalovirus"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Co"", ""termino"" : ""cobalto"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Co"", ""termino"" : ""coenzima"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CO"", ""termino"" : ""monóxido de carbono"", ""cat_txt"" : ""Formula""}"
"{""abreviatura"" : ""CO%l2%l"", ""termino"" : ""dióxido de carbono"", ""cat_txt"" : ""Formula""}"
"{""abreviatura"" : ""CoA"", ""termino"" : ""coenzima A"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""COMT"", ""termino"" : ""catecol-O-metiltransferasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""COMT"", ""termino"" : ""centrosoma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""COX"", ""termino"" : ""ciclooxigenasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CPAP"", ""termino"" : ""continuous positive airway pressure"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CPH"", ""termino"" : ""complejo principal de histocompatibilidad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CPK"", ""termino"" : ""creatine kinase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Cr"", ""termino"" : ""creatinina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Cr"", ""termino"" : ""cromo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""CRD"", ""termino"" : ""cuaderno de recogida de datos"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CRF"", ""termino"" : ""capacidad residual funcional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CRF"", ""termino"" : ""corticotropin-releasing hormone"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CRH"", ""termino"" : ""corticotropin-releasing hormone"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CRS"", ""termino"" : ""complejo relacionado con el sida"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Cs"", ""termino"" : ""cesio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""CSF"", ""termino"" : ""colony-stimulating factor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Cu"", ""termino"" : ""cobre"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""CV"", ""termino"" : ""calidad de vida"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CV"", ""termino"" : ""capacidad vital"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CV"", ""termino"" : ""cardiovascular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CV"", ""termino"" : ""closing volume"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CV"", ""termino"" : ""coeficiente de variación"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CV"", ""termino"" : ""columna vertebral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CV"", ""termino"" : ""curriculum vitae"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CYP17A1"", ""termino"" : ""17α-hidroxilasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""3D"", ""termino"" : ""tridimensional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""2D"", ""termino"" : ""bidimensional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""D"", ""termino"" : ""ácido aspártico"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""D"", ""termino"" : ""deuterio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""D"", ""termino"" : ""vértebra torácica"", ""cat_txt"" : ""AbrevEs""}"
